CustomerID;CompanyName;ContactName;ContactTitle;Address;City;RegionID;PostalCode;Country;Phone;Fax
ANATR;Ana Trujillo Emparedados y helados;Ana Trujillo;Owner;Avda. de la Constitución 2222;México D.F.;2;05021;Mexico;(5) 555-4729;(5) 555-3745
ANTON;Antonio Moreno Taquería;Antonio Moreno;Owner;Mataderos  2312;México D.F.;2;05023;Mexico;(5) 555-3932;
AROUT;Around the Horn;Thomas Hardy;Sales Representative;120 Hanover Sq.;London;3;WA1 1DP;United Kingdom;[phone];[phone]
BCOMP;Bolido Comidas preparadas;Martim Sommer;Owner;C Araquil, 67;Madrid;2;28023;Spain;;91 555 91 99
BOTTM;Bottom-Dollar Markets;Elizabeth Lincoln;Accounting Manager;23 Tsawassen Blvd.;Tsawassen;4;T2F 8M4;Canada;[phone];[phone]
BSBEV;B's Beverages;Victoria Ashworth;Sales Representative;Fauntleroy Circus;London;3;EC2 5NT;United Kingdom;[phone];
CACTU;Cactus Comidas para llevar;Patricio Simpson;Sales Agent;Cerrito 333;Buenos Aires;4;1010;Argentina;(1) 135-5555;(1) 135-4892
CENTC;Centro comercial Moctezuma;Francisco Chang;Marketing Manager;Sierras de Granada 9993;México D.F.;2;05022;Mexico;(5) 555-3392;(5) 555-7293
COMMI;Comércio Mineiro;Pedro Afonso;Sales Associate;Av. dos Lusíadas, 23;Sao Paulo;4;05432-043;Brazil;(11) 555-7647;
CONSH;Consolidated Holdings;Elizabeth Brown;Sales Representative;Berkeley Gardens 12  Brewery;London;3;WX1 6LT;United Kingdom;[phone];[phone]
CSUEY;Chop-suey Chinese;Yang Wang;Owner;Hauptstr. 29;Bern;1;3012;Switzerland;0452-076545;
EASTC;Eastern Connection;Ann Devon;Sales Agent;35 King George;London;3;WX3 6FW;United Kingdom;[phone];[phone]
FAMIA;Familia Arquibaldo;Aria Cruz;Marketing Assistant;Rua Orós, 92;Sao Paulo;4;05442-030;Brazil;(11) 555-9857;
FURIB;Furia Bacalhau e Frutos do Mar;Lino Rodriguez;Sales Manager;Jardim das rosas n. 32;Lisboa;2;1675;Portugal;(1) 354-2534;(1) 354-2535
GCOCT;Godos Cocinha Tipica;José Pedro Freire;Sales Manager;C Romero, 33;Sevilha;2;41101;Spaim;95-555 82 82;
GOURL;Gourmet Lanchonetes;André Fonseca;Sales Associate;Av. Brasil, 442;Campinas;4;04876-786;Brazil;(11) 555-9482;
GREAL;Great Lakes Food Market;Howard Snyder;Marketing Manager;2732 Baker Blvd.;Eugene;3;97403;United States of America;[phone];
GROSR;GROSELLA-Restaurante;Manuel Pereira;Owner;5ª Ave. Los Palos Grandes;Caracas;4;1081;Venezuela;(2) 283-2951;(2) 283-3397
HANAR;Hanari Carnes;Mario Pontes;Accounting Manager;Rua do Paço, 67;Rio de Janeiro;4;05454-876;Brazil;(21) 555-0091;(21) 555-8765
HILAA;HILARION-Abastos;Carlos Hernández;Sales Representative;Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;4;5022;Venezuela;(5) 555-1340;(5) 555-1948
HUNGC;Hungry Coyote Import Store;Yoshi Latimer;Sales Representative;City Center Plaza 516 Main St.;Elgin;3;97827;United States of America;[phone];[phone]
ISLAT;Island Trading;Helen Bennett;Marketing Manager;Garden House Crowther Way;Cowes;1;PO31 7PJ;United Kingdom;[phone];
LAMAA;La maison d'Asie;Annette Roulet;Sales Manager;1 rue Alsace-Lorraine;Toulouse;2;31000;France;61.77.61.10;61.77.61.11
LAUGB;Laughing Bacchus Wine Cellars;Yoshi Tannamuri;Marketing Assistant;1900 Oak St.;Vancouver;3;V3F 2K1;Canada;[phone];[phone]
LAZYK;Lazy K Kountry Store;John Steel;Marketing Manager;12 Orchestra Terrace;Walla Walla;4;99362;United States of America;[phone];[phone]
LETSS;Let's Stop N Shop;Jaime Yorres;Owner;87 Polk St. Suite 5;San Francisco;2;94117;United States of America;[phone];
LILAS;LILA-Supermercado;Carlos González;Accounting Manager;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;4;3508;Venezuela;(9) 331-6954;(9) 331-7256
LINOD;LINO-Delicateses;Felipe Izquierdo;Owner;Ave. 5 de Mayo Porlamar;I. de Margarita;4;4980;Venezuela;(8) 34-56-12;(8) 34-93-93
LONEP;Lonesome Pine Restaurant;Fran Wilson;Sales Manager;89 Chiaroscuro Rd.;Portland;2;97219;United States of America;[phone];[phone]
MAISD;;Catherine Dewey;Sales Agent;Rue Joseph-Bens 532;Bruxelles;1;B-1180;Belgium;(02) 201 24 67;(02) 201 24 68
MEREP;Mère Paillarde;Jean Fresnière;Marketing Assistant;43 rue St. Laurent;Montréal;1;H1J 1C3;Canada;[phone];[phone]
NORTS;North/South;Simon Crowther;Sales Associate;South House 300 Queensbridge;London;3;SW7 1RZ;United Kingdom;[phone];[phone]
OCEAN;Océano Atlántico Ltda.;Yvonne Moncada;Sales Agent;Ing. Gustavo Moncada 8585 Piso 20-A;Buenos Aires;4;1010;Argentina;(1) 135-5333;(1) 135-5535
PARIS;Paris spécialités;Marie Bertrand;Owner;265, boulevard Charonne;Paris;1;75012;France;(1) 42.34.22.66;(1) 42.34.22.77
PERIC;Pericles Comidas clásicas;Guillermo Fernández;Sales Representative;Calle Dr. Jorge Cash 321;México D.F.;2;05033;Mexico;(5) 552-3745;(5) 545-3745
PRINI;Princesa Isabel Vinhos;Isabel de Castro;Sales Representative;Estrada da saúde n. 58;Lisboa;2;1756;Portugal;(1) 356-5634;
QUEDE;Que Delícia;Bernardo Batista;Accounting Manager;Rua da Panificadora, 12;Rio de Janeiro;4;02389-673;Brazil;(21) 555-4252;(21) 555-4545
QUEEN;Queen Cozinha;Lúcia Carvalho;Marketing Assistant;Alameda dos Canàrios, 891;Sao Paulo;4;05487-020;Brazil;(11) 555-1189;
RANCH;Rancho grande;Sergio Gutiérrez;Sales Representative;Av. del Libertador 900;Buenos Aires;4;1010;Argentina;(1) 123-5555;(1) 123-5556
RATTC;Rattlesnake Canyon Grocery;Paula Wilson;Assistant Sales Representative;2817 Milton Dr.;Albuquerque;2;87110;United States of America;[phone];[phone]
RICAR;Ricardo Adocicados;Janete Limeira;Assistant Sales Agent;Av. Copacabana, 267;Rio de Janeiro;4;02389-890;Brazil;(21) 555-3412;
SAVEA;Save-a-lot Markets;Jose Pavarotti;Sales Representative;187 Suffolk Ln.;Boise;2;83720;United States of America;[phone];
SEVES;Seven Seas Imports;Hari Kumar;Sales Manager;90 Wadhurst Rd.;London;3;OX15 4NB;United Kingdom;[phone];[phone]
SPECD;Spécialités du monde;Dominique Perrier;Marketing Manager;25, rue Lauriston;Paris;1;75016;France;(1) 47.55.60.10;(1) 47.55.60.20
SPLIR;Split Rail Beer & Ale;Art Braunschweiger;Sales Manager;P.O. Box 555;Lander;2;82520;United States of America;[phone];[phone]
SUPRD;Suprêmes délices;Pascale Cartrain;Accounting Manager;Boulevard Tirou, 255;Charleroi;2;B-6000;Belgium;(071) 23 67 22 20;(071) 23 67 22 21
THEBI;The Big Cheese;Liz Nixon;Marketing Manager;89 Jefferson Way Suite 2;Portland;2;97201;United States of America;[phone];
THECR;;;;;;;;;;
TORTU;Tortuga Restaurante;Miguel Angel Paolino;Owner;Avda. Azteca 123;México D.F.;2;05033;Mexico;(5) 555-2933;
TRADH;Tradição Hipermercados;Anabela Domingues;Sales Representative;Av. Inês de Castro, 414;Sao Paulo;4;05634-030;Brazil;(11) 555-2167;(11) 555-2168
TRAIH;Trail's Head Gourmet Provisioners;Helvetius Nagy;Sales Associate;722 DaVinci Blvd.;Kirkland;2;98034;United States of America;[phone];[phone]
WELLI;Wellington Importadora;Paula Parente;Sales Manager;Rua do Mercado, 12;Resende;4;08737-363;Brazil;(14) 555-8122;
WHITC;White Clover Markets;Karl Jablonski;Owner;305 - 14th Ave. S. Suite 3B;Seattle;2;98128;United States of America;[phone];[phone]
WOLZA;Wolski  Zajazd;Zbyszek Piestrzeniewicz;Owner;ul. Filtrowa 68;Warszawa;1;01-012;Poland;(26) 642-7012;(26) 642-7012
